radius,texture,perimeter,area,smoothness,compactness,symmetry,fractal_dimension,diagnosis_result
23.0,12.0,151.0,954.0,0.143,0.278,0.242,0.079,M
9.0,13.0,133.0,1326.0,0.143,0.079,0.181,0.057,B
21.0,27.0,130.0,1203.0,0.125,0.16,0.207,0.06,M
14.0,16.0,78.0,386.0,0.07,0.284,0.26,0.097,M
9.0,19.0,135.0,1297.0,0.141,0.133,0.181,0.059,M
25.0,25.0,83.0,477.0,0.128,0.17,0.209,0.076,B
16.0,26.0,120.0,1040.0,0.095,0.109,0.179,0.057,M
15.0,18.0,90.0,578.0,0.119,0.165,0.22,0.075,M
19.0,24.0,88.0,520.0,0.127,0.193,0.235,0.074,M
25.0,11.0,84.0,476.0,0.119,0.24,0.203,0.082,M
24.0,21.0,103.0,798.0,0.082,0.067,0.153,0.057,M
17.0,15.0,104.0,781.0,0.097,0.129,0.184,0.061,M
14.0,15.0,132.0,1123.0,0.097,0.246,0.24,0.078,B
12.0,22.0,104.0,783.0,0.084,0.1,0.185,0.053,M
12.0,13.0,94.0,578.0,0.113,0.229,0.207,0.077,M
22.0,19.0,97.0,659.0,0.114,0.16,0.23,0.071,M
10.0,16.0,95.0,685.0,0.099,0.072,0.159,0.059,M
15.0,14.0,108.0,799.0,0.117,0.202,0.216,0.074,M
20.0,14.0,130.0,1260.0,0.098,0.103,0.158,0.054,M
17.0,11.0,87.0,566.0,0.098,0.081,0.189,0.058,B
16.0,14.0,86.0,520.0,0.108,0.127,0.197,0.068,B
17.0,24.0,60.0,274.0,0.102,0.065,0.182,0.069,B
20.0,27.0,103.0,704.0,0.107,0.214,0.252,0.07,M
19.0,12.0,137.0,1404.0,0.094,0.102,0.177,0.053,M
9.0,13.0,110.0,905.0,0.112,0.146,0.2,0.063,M
19.0,27.0,116.0,913.0,0.119,0.228,0.304,0.074,M
10.0,24.0,97.0,645.0,0.105,0.187,0.225,0.069,M
16.0,24.0,122.0,1094.0,0.094,0.107,0.17,0.057,M
15.0,15.0,102.0,732.0,0.108,0.17,0.193,0.065,M
11.0,16.0,115.0,955.0,0.098,0.116,0.174,0.061,M
11.0,22.0,125.0,1088.0,0.106,0.189,0.218,0.062,M
23.0,26.0,78.0,441.0,0.111,0.152,0.23,0.078,M
20.0,18.0,113.0,899.0,0.12,0.15,0.225,0.064,M
11.0,21.0,128.0,1162.0,0.094,0.172,0.185,0.063,M
16.0,23.0,107.0,807.0,0.104,0.156,0.2,0.065,M
10.0,13.0,110.0,870.0,0.096,0.134,0.19,0.057,M
18.0,12.0,94.0,633.0,0.098,0.11,0.189,0.061,M
21.0,11.0,83.0,524.0,0.09,0.038,0.147,0.059,B
11.0,15.0,96.0,699.0,0.094,0.051,0.157,0.055,M
10.0,14.0,88.0,559.0,0.102,0.126,0.172,0.064,M
24.0,16.0,86.0,563.0,0.082,0.06,0.178,0.056,M
19.0,27.0,72.0,371.0,0.123,0.122,0.19,0.069,M
11.0,11.0,128.0,1104.0,0.091,0.219,0.231,0.063,M
15.0,21.0,87.0,545.0,0.104,0.144,0.197,0.068,M
10.0,15.0,85.0,532.0,0.097,0.105,0.175,0.062,M
18.0,11.0,124.0,1076.0,0.11,0.169,0.191,0.06,M
22.0,12.0,52.0,202.0,0.086,0.059,0.177,0.065,B
20.0,14.0,86.0,535.0,0.116,0.123,0.213,0.068,M
20.0,21.0,78.0,449.0,0.103,0.091,0.168,0.06,B
25.0,11.0,87.0,561.0,0.088,0.077,0.181,0.057,B
19.0,25.0,75.0,428.0,0.086,0.05,0.15,0.059,B
19.0,22.0,87.0,572.0,0.077,0.061,0.135,0.06,B
25.0,15.0,76.0,438.0,0.083,0.048,0.187,0.061,B
14.0,26.0,120.0,1033.0,0.115,0.149,0.209,0.063,M
18.0,25.0,97.0,713.0,0.091,0.071,0.162,0.057,M
18.0,13.0,73.0,409.0,0.095,0.055,0.192,0.059,B
10.0,19.0,126.0,1152.0,0.105,0.127,0.192,0.06,M
17.0,20.0,96.0,657.0,0.114,0.137,0.203,0.068,M
22.0,15.0,83.0,527.0,0.081,0.038,0.182,0.055,B
23.0,26.0,54.0,225.0,0.098,0.053,0.168,0.072,B
15.0,18.0,65.0,312.0,0.113,0.081,0.274,0.07,B
25.0,15.0,55.0,222.0,0.124,0.09,0.183,0.068,B
12.0,22.0,96.0,646.0,0.105,0.201,0.195,0.073,M
24.0,17.0,59.0,261.0,0.077,0.088,0.234,0.07,B
16.0,19.0,83.0,499.0,0.112,0.126,0.191,0.066,M
11.0,21.0,97.0,668.0,0.117,0.148,0.195,0.067,M
12.0,13.0,60.0,269.0,0.104,0.078,0.172,0.069,B
18.0,12.0,72.0,394.0,0.081,0.047,0.152,0.057,B
16.0,17.0,59.0,251.0,0.107,0.141,0.211,0.08,B
17.0,21.0,81.0,503.0,0.098,0.052,0.159,0.057,B
21.0,18.0,124.0,1130.0,0.09,0.103,0.158,0.055,M
9.0,26.0,59.0,244.0,0.098,0.153,0.19,0.09,B
21.0,12.0,114.0,929.0,0.107,0.183,0.193,0.065,M
22.0,25.0,90.0,584.0,0.101,0.128,0.166,0.066,M
18.0,13.0,79.0,471.0,0.092,0.068,0.172,0.059,B
21.0,18.0,104.0,818.0,0.092,0.084,0.18,0.054,M
10.0,17.0,88.0,559.0,0.129,0.105,0.24,0.066,B
11.0,21.0,120.0,1006.0,0.107,0.215,0.215,0.067,M
16.0,18.0,144.0,1245.0,0.129,0.345,0.291,0.081,M
22.0,16.0,83.0,506.0,0.099,0.095,0.172,0.06,B
10.0,18.0,74.0,402.0,0.11,0.094,0.184,0.07,B
